project_id,project_name,construct_id,construct_identifier,spec_id,spec_name,task,model,score,prompt_id,metric_name,metric_measurements,metric_count
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,d533bbb8-a001-44ce-87d3-347cae79e20e,gpt-4-o-9e20e,Quality,gemini-v25-pro,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,21909e7a-addf-4333-9b21-b9be01a68348,gpt-4-o-68348,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,21909e7a-addf-4333-9b21-b9be01a68348,gpt-4-o-68348,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,21909e7a-addf-4333-9b21-b9be01a68348,gpt-4-o-68348,Performance,gpt-41,2.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,21909e7a-addf-4333-9b21-b9be01a68348,gpt-4-o-68348,Quality,claude-v37-sonnet,1.2000000000000002,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.2000000000000002,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,21909e7a-addf-4333-9b21-b9be01a68348,gpt-4-o-68348,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,21909e7a-addf-4333-9b21-b9be01a68348,gpt-4-o-68348,Quality,gemini-v25-pro,-2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,f5ae417a-2c02-4a2f-a4f0-d3771529d4a9,gpt-4-o-9d4a9,Performance,gpt-41,2.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,f5ae417a-2c02-4a2f-a4f0-d3771529d4a9,gpt-4-o-9d4a9,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,f5ae417a-2c02-4a2f-a4f0-d3771529d4a9,gpt-4-o-9d4a9,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,f5ae417a-2c02-4a2f-a4f0-d3771529d4a9,gpt-4-o-9d4a9,Quality,gpt-41,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,f5ae417a-2c02-4a2f-a4f0-d3771529d4a9,gpt-4-o-9d4a9,Quality,claude-v37-sonnet,1.2000000000000002,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.2000000000000002,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,0f482d67-7b12-41ce-b0ff-10c8e6399e51,ggml-bitnet-mad.cpp:94-363,f5ae417a-2c02-4a2f-a4f0-d3771529d4a9,gpt-4-o-9d4a9,Quality,gemini-v25-pro,-0.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-0.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,d04dad93-0db9-4137-a2e1-310d72beffb9,gpt-4-o-effb9,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,d04dad93-0db9-4137-a2e1-310d72beffb9,gpt-4-o-effb9,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,d04dad93-0db9-4137-a2e1-310d72beffb9,gpt-4-o-effb9,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,d04dad93-0db9-4137-a2e1-310d72beffb9,gpt-4-o-effb9,Quality,gpt-41,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,d04dad93-0db9-4137-a2e1-310d72beffb9,gpt-4-o-effb9,Quality,claude-v37-sonnet,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,d04dad93-0db9-4137-a2e1-310d72beffb9,gpt-4-o-effb9,Quality,gemini-v25-pro,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,9c610517-64eb-495f-a67a-027d788bedd1,gpt-4-o-bedd1,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,9c610517-64eb-495f-a67a-027d788bedd1,gpt-4-o-bedd1,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,9c610517-64eb-495f-a67a-027d788bedd1,gpt-4-o-bedd1,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,9c610517-64eb-495f-a67a-027d788bedd1,gpt-4-o-bedd1,Quality,claude-v37-sonnet,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,9c610517-64eb-495f-a67a-027d788bedd1,gpt-4-o-bedd1,Quality,gpt-41,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,9c610517-64eb-495f-a67a-027d788bedd1,gpt-4-o-bedd1,Quality,gemini-v25-pro,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,1362dab2-f454-49a6-bf98-722750fb36b3,gpt-4-o-b36b3,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,1362dab2-f454-49a6-bf98-722750fb36b3,gpt-4-o-b36b3,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,1362dab2-f454-49a6-bf98-722750fb36b3,gpt-4-o-b36b3,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,1362dab2-f454-49a6-bf98-722750fb36b3,gpt-4-o-b36b3,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,1362dab2-f454-49a6-bf98-722750fb36b3,gpt-4-o-b36b3,Quality,claude-v37-sonnet,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,1362dab2-f454-49a6-bf98-722750fb36b3,gpt-4-o-b36b3,Quality,gemini-v25-pro,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,3bf7737f-f425-41f9-aaac-5e1c845bd334,gpt-4-o-bd334,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,3bf7737f-f425-41f9-aaac-5e1c845bd334,gpt-4-o-bd334,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,3bf7737f-f425-41f9-aaac-5e1c845bd334,gpt-4-o-bd334,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,3bf7737f-f425-41f9-aaac-5e1c845bd334,gpt-4-o-bd334,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,3bf7737f-f425-41f9-aaac-5e1c845bd334,gpt-4-o-bd334,Quality,claude-v37-sonnet,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,ed0e05d2-3f39-4f23-b645-56d627a7f46f,ggml.c:12402-12505,3bf7737f-f425-41f9-aaac-5e1c845bd334,gpt-4-o-bd334,Quality,gemini-v25-pro,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,c5f9756b-ac08-4552-8c04-90874c2394c7,gpt-4-o-394c7,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,c5f9756b-ac08-4552-8c04-90874c2394c7,gpt-4-o-394c7,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,c5f9756b-ac08-4552-8c04-90874c2394c7,gpt-4-o-394c7,Performance,claude-v37-sonnet,1.7000000000000002,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.7000000000000002,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,c5f9756b-ac08-4552-8c04-90874c2394c7,gpt-4-o-394c7,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,c5f9756b-ac08-4552-8c04-90874c2394c7,gpt-4-o-394c7,Quality,gemini-v25-pro,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,c5f9756b-ac08-4552-8c04-90874c2394c7,gpt-4-o-394c7,Quality,claude-v37-sonnet,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e7919761-c5e7-480f-94df-2254d3a8e68c,gpt-4-o-8e68c,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e7919761-c5e7-480f-94df-2254d3a8e68c,gpt-4-o-8e68c,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e7919761-c5e7-480f-94df-2254d3a8e68c,gpt-4-o-8e68c,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e7919761-c5e7-480f-94df-2254d3a8e68c,gpt-4-o-8e68c,Quality,claude-v37-sonnet,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e7919761-c5e7-480f-94df-2254d3a8e68c,gpt-4-o-8e68c,Quality,gpt-41,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e7919761-c5e7-480f-94df-2254d3a8e68c,gpt-4-o-8e68c,Quality,gemini-v25-pro,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,dbdc8097-737b-4b84-afeb-3654fcf37b1c,gpt-4-o-37b1c,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,dbdc8097-737b-4b84-afeb-3654fcf37b1c,gpt-4-o-37b1c,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,dbdc8097-737b-4b84-afeb-3654fcf37b1c,gpt-4-o-37b1c,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,dbdc8097-737b-4b84-afeb-3654fcf37b1c,gpt-4-o-37b1c,Quality,gpt-41,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,dbdc8097-737b-4b84-afeb-3654fcf37b1c,gpt-4-o-37b1c,Quality,gemini-v25-pro,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,dbdc8097-737b-4b84-afeb-3654fcf37b1c,gpt-4-o-37b1c,Quality,claude-v37-sonnet,0.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e82620a5-5d91-4fb9-9954-582ba45b271c,gpt-4-o-b271c,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e82620a5-5d91-4fb9-9954-582ba45b271c,gpt-4-o-b271c,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e82620a5-5d91-4fb9-9954-582ba45b271c,gpt-4-o-b271c,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e82620a5-5d91-4fb9-9954-582ba45b271c,gpt-4-o-b271c,Quality,gpt-41,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e82620a5-5d91-4fb9-9954-582ba45b271c,gpt-4-o-b271c,Quality,gemini-v25-pro,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
