project_id,project_name,construct_id,construct_identifier,spec_id,spec_name,task,model,score,prompt_id,metric_name,metric_measurements,metric_count
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,8ed9280e-5342-4800-91a1-0e9e16f1a1fa,ggml.c:12582-13263,e82620a5-5d91-4fb9-9954-582ba45b271c,gpt-4-o-b271c,Quality,claude-v37-sonnet,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,616c9d76-eb88-40e1-92c7-c6fb7a818ea3,gpt-4-o-18ea3,Performance,gpt-41,1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,616c9d76-eb88-40e1-92c7-c6fb7a818ea3,gpt-4-o-18ea3,Performance,claude-v37-sonnet,2.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,616c9d76-eb88-40e1-92c7-c6fb7a818ea3,gpt-4-o-18ea3,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,616c9d76-eb88-40e1-92c7-c6fb7a818ea3,gpt-4-o-18ea3,Quality,gpt-41,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,616c9d76-eb88-40e1-92c7-c6fb7a818ea3,gpt-4-o-18ea3,Quality,claude-v37-sonnet,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,616c9d76-eb88-40e1-92c7-c6fb7a818ea3,gpt-4-o-18ea3,Quality,gemini-v25-pro,-2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,23219280-7985-4f59-a464-03a155698bf8,gpt-4-o-98bf8,Performance,gpt-41,2.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,23219280-7985-4f59-a464-03a155698bf8,gpt-4-o-98bf8,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,23219280-7985-4f59-a464-03a155698bf8,gpt-4-o-98bf8,Performance,gemini-v25-pro,-1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,23219280-7985-4f59-a464-03a155698bf8,gpt-4-o-98bf8,Quality,claude-v37-sonnet,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,23219280-7985-4f59-a464-03a155698bf8,gpt-4-o-98bf8,Quality,gpt-41,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,23219280-7985-4f59-a464-03a155698bf8,gpt-4-o-98bf8,Quality,gemini-v25-pro,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,144c021d-34cb-4a21-af6a-aff747160dfe,gpt-4-o-60dfe,Performance,gpt-41,1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,144c021d-34cb-4a21-af6a-aff747160dfe,gpt-4-o-60dfe,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,144c021d-34cb-4a21-af6a-aff747160dfe,gpt-4-o-60dfe,Performance,gemini-v25-pro,-1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,144c021d-34cb-4a21-af6a-aff747160dfe,gpt-4-o-60dfe,Quality,gpt-41,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,144c021d-34cb-4a21-af6a-aff747160dfe,gpt-4-o-60dfe,Quality,claude-v37-sonnet,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,144c021d-34cb-4a21-af6a-aff747160dfe,gpt-4-o-60dfe,Quality,gemini-v25-pro,-2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,05dc2589-8b4f-4de3-bb1f-59752c1bb032,gpt-4-o-bb032,Performance,gemini-v25-pro,-1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,05dc2589-8b4f-4de3-bb1f-59752c1bb032,gpt-4-o-bb032,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,05dc2589-8b4f-4de3-bb1f-59752c1bb032,gpt-4-o-bb032,Performance,gpt-41,1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,05dc2589-8b4f-4de3-bb1f-59752c1bb032,gpt-4-o-bb032,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,05dc2589-8b4f-4de3-bb1f-59752c1bb032,gpt-4-o-bb032,Quality,gemini-v25-pro,1.7999999999999998,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.7999999999999998,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,7ae24fc7-87f9-49bc-8d84-e6c46c31928e,ggml.c:17830-18193,05dc2589-8b4f-4de3-bb1f-59752c1bb032,gpt-4-o-bb032,Quality,claude-v37-sonnet,1.7999999999999998,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.7999999999999998,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,c5acf1fa-a350-4bac-9533-8b2434ea9a59,gpt-4-o-a9a59,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,c5acf1fa-a350-4bac-9533-8b2434ea9a59,gpt-4-o-a9a59,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,c5acf1fa-a350-4bac-9533-8b2434ea9a59,gpt-4-o-a9a59,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,c5acf1fa-a350-4bac-9533-8b2434ea9a59,gpt-4-o-a9a59,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,c5acf1fa-a350-4bac-9533-8b2434ea9a59,gpt-4-o-a9a59,Quality,gemini-v25-pro,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,c5acf1fa-a350-4bac-9533-8b2434ea9a59,gpt-4-o-a9a59,Quality,claude-v37-sonnet,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,026e0d96-9104-4f4b-b78f-fe4059e58de3,gpt-4-o-58de3,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,026e0d96-9104-4f4b-b78f-fe4059e58de3,gpt-4-o-58de3,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,026e0d96-9104-4f4b-b78f-fe4059e58de3,gpt-4-o-58de3,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,026e0d96-9104-4f4b-b78f-fe4059e58de3,gpt-4-o-58de3,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,026e0d96-9104-4f4b-b78f-fe4059e58de3,gpt-4-o-58de3,Quality,claude-v37-sonnet,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,026e0d96-9104-4f4b-b78f-fe4059e58de3,gpt-4-o-58de3,Quality,gemini-v25-pro,-1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,-1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,81644277-267e-45c3-8deb-021f13fec99c,gpt-4-o-ec99c,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,81644277-267e-45c3-8deb-021f13fec99c,gpt-4-o-ec99c,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,81644277-267e-45c3-8deb-021f13fec99c,gpt-4-o-ec99c,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,81644277-267e-45c3-8deb-021f13fec99c,gpt-4-o-ec99c,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,81644277-267e-45c3-8deb-021f13fec99c,gpt-4-o-ec99c,Quality,gemini-v25-pro,0.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,81644277-267e-45c3-8deb-021f13fec99c,gpt-4-o-ec99c,Quality,claude-v37-sonnet,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,2ef3c29a-3b90-4ffb-ae9e-fa5f29b937ff,gpt-4-o-937ff,Performance,gpt-41,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,2ef3c29a-3b90-4ffb-ae9e-fa5f29b937ff,gpt-4-o-937ff,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,2ef3c29a-3b90-4ffb-ae9e-fa5f29b937ff,gpt-4-o-937ff,Performance,claude-v37-sonnet,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,2ef3c29a-3b90-4ffb-ae9e-fa5f29b937ff,gpt-4-o-937ff,Quality,gpt-41,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,2ef3c29a-3b90-4ffb-ae9e-fa5f29b937ff,gpt-4-o-937ff,Quality,gemini-v25-pro,1.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,3a137da2-31e7-413b-ac00-8eecbd731a13,ggml.c:3507-3509,2ef3c29a-3b90-4ffb-ae9e-fa5f29b937ff,gpt-4-o-937ff,Quality,claude-v37-sonnet,1.2000000000000002,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.2000000000000002,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,5e8e4561-5403-4f88-89ed-3efdba40b1a0,gpt-4-o-0b1a0,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,5e8e4561-5403-4f88-89ed-3efdba40b1a0,gpt-4-o-0b1a0,Performance,claude-v37-sonnet,1.5,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.5,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,5e8e4561-5403-4f88-89ed-3efdba40b1a0,gpt-4-o-0b1a0,Performance,gpt-41,1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,5e8e4561-5403-4f88-89ed-3efdba40b1a0,gpt-4-o-0b1a0,Quality,gpt-41,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,5e8e4561-5403-4f88-89ed-3efdba40b1a0,gpt-4-o-0b1a0,Quality,gemini-v25-pro,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,5e8e4561-5403-4f88-89ed-3efdba40b1a0,gpt-4-o-0b1a0,Quality,claude-v37-sonnet,1.7999999999999998,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.7999999999999998,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,45616539-559a-4955-b87e-ac0f3ec5a193,gpt-4-o-5a193,Performance,gpt-41,1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,45616539-559a-4955-b87e-ac0f3ec5a193,gpt-4-o-5a193,Performance,claude-v37-sonnet,1.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,1.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,45616539-559a-4955-b87e-ac0f3ec5a193,gpt-4-o-5a193,Performance,gemini-v25-pro,0.0,acd8e185-a9d2-4cb7-a219-71158c0f122a,llm_score,0.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,45616539-559a-4955-b87e-ac0f3ec5a193,gpt-4-o-5a193,Quality,gpt-41,2.0,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,2.0,1
114ba2fa-8bae-4e19-8f46-3fbef23b4a98,BitNet,964ede2c-075f-4629-8a81-52bf163e5d94,ggml-quants.c:1638-1644,45616539-559a-4955-b87e-ac0f3ec5a193,gpt-4-o-5a193,Quality,claude-v37-sonnet,1.5,5d45ab71-6ae3-454f-b2c8-215fd636ce42,llm_score,1.5,1
